time,amount
00:00:00,0.0
01:00:00,0.0
02:00:00,0.0
03:00:00,0.0
04:00:00,0.0
05:00:00,0.0
06:00:00,0.0
07:00:00,144.0
08:00:00,904.0
09:00:00,2984.0
10:00:00,6448.0
11:00:00,9720.0
12:00:00,8696.0
13:00:00,3896.0
14:00:00,5352.0
15:00:00,5328.0
16:00:00,5144.0
17:00:00,1576.0
18:00:00,32.0
19:00:00,0.0
20:00:00,0.0
21:00:00,0.0
22:00:00,0.0
23:00:00,0.0
